headline,date,url,processed_headline,relevance_score,sentiment_score,sentiment_label
Tesla lower after 'underwhelming' robotaxi launch event: Morning Buzz,2024-10-11,https://finnhub.io/api/news?id=6f3fc49167ad4dc323ca271b9a08c45beac72159832e39b1fb3fb3c8771111cd,**tesla lower after underwhelming robotaxi launch event morning buzz**,0,-0.296,Negative
Apple Intelligence features can also summarize breakup texts for you,2024-10-11,https://finnhub.io/api/news?id=4e666d1e86010f5672bb97ba6b9b1a1bc930ac593899beb497aeb57f8e2b3bd7,**apple intelligence feature can also summarize breakup text for you**,0,0.4767,Positive
"Indonesia asks Apple, Google to block China's Temu to protect small merchants",2024-10-11,https://finnhub.io/api/news?id=f49b1c174cdfb3d359ddbd6c0c6b9b2a6354444cf38d79c9d017ce0030357345,**indonesia asks apple google to block china temu to protect small merchant**,0,-0.0772,Negative
Steven Cohen's Strategic Acquisition of Inhibikase Therapeutics Shares,2024-10-11,https://finnhub.io/api/news?id=7bd48e8c3e07c9e115e19c4c9a13fef73b86ead2f729d3248c32afb39120827a,**steven cohens strategic acquisition of inhibikase therapeutic share**,0,0.296,Positive
End Of An Era? Apple's 16-year-Old Accessory Is Out Of Stock Worldwide,2024-10-11,https://finnhub.io/api/news?id=67695326b8905858b90c7dbfaf61f69dce9bdf46e88045c3c660466f1713c15f,**end of an era apple 16yearold accessory is out of stock worldwide**,0,0.0,Neutral
Apple gets ‘most extensive’ lab in China amid stiff competition  - report,2024-10-11,https://finnhub.io/api/news?id=1d47882f4c7661e1bf4eecba648d2cc0593d0c83d26a1b362b90b9e4d31cff46,**apple get most extensive lab in china amid stiff competition report**,0,0.0,Neutral
"Humanoid Robots May Be Biggest Product Ever, Sell The News On Tesla's We, Robot And AMD's AI Event",2024-10-11,https://finnhub.io/api/news?id=4abebec88dfecd92e41162c93024f98654ce6f5ed7a4ae28505bfdf2a992ee2c,**humanoid robot may be biggest product ever sell the news on tesla we robot and amd ai event**,2,0.0,Neutral
"Jefferies Downgrades Apple Inc. (AAPL) to Hold, Citing Need for Smartphone Hardware Overhaul Before AI Integration",2024-10-11,https://finnhub.io/api/news?id=0e5c849f3b2ac2dc451ea916fb24da6054bc8a549b2ba3dd446f71a07c97c1fd,**jefferies downgrade apple inc aapl to hold citing need for smartphone hardware overhaul before ai integration**,0,0.0,Neutral
Follow The Smart Money,2024-10-11,https://finnhub.io/api/news?id=7e302125b85c00f772f9a9ad6456ebf7bc5831d153fbe739a1a9ccc65b09a2f7,**follow the smart money**,0,0.4019,Positive
"This Is the One Stock Warren Buffett Keeps Buying, Regardless of Valuation",2024-10-11,https://finnhub.io/api/news?id=bd888202bf9a9363f2d89adb61aee697327fa5da4c996264574aac052f4c2266,**this is the one stock warren buffett keep buying regardless of valuation**,0,0.0,Neutral
1 Unstoppable Vanguard ETF to Buy During the S&P 500 Bull Market,2024-10-11,https://finnhub.io/api/news?id=b1d5259f9265f6637df244fba77d0222d6b002c9b1232d980ec6b68b901294a2,**1 unstoppable vanguard etf to buy during the sp 500 bull market**,0,-0.2023,Negative
"U.S. Producer Prices Steady in September, Signaling Inflation Progress",2024-10-11,https://finnhub.io/api/news?id=d2bb193ebcf5df9448251a439e3f182caba912d5586d41ca9d003a6bff2a1053,**u producer price steady in september signaling inflation progress**,0,0.4215,Positive
Kingdom Capital Advisors Q3 2024 Investor Letter,2024-10-11,https://finnhub.io/api/news?id=70549edd84e156941915325daf2088295c0d40643a8b743ac9b84d531731a973,**kingdom capital advisor q3 2024 investor letter**,0,0.0,Neutral
Should You Buy Apple Stock Now or Wait for a Dip?,2024-10-11,https://finnhub.io/api/news?id=f295f8c8cf9a95d482a11d312bc77f61bd7eaf05b41ab18e7d97fd87e39c182b,**should you buy apple stock now or wait for a dip**,2,0.0,Neutral
"Meet the Unstoppable Growth Stock That Could Join Apple, Nvidia, and Microsoft in the $3 Trillion Club by 2029",2024-10-11,https://finnhub.io/api/news?id=308cbd87628764082169dbb51e40da0770adb384e64be1ad37c19a63438a1f82,**meet the unstoppable growth stock that could join apple nvidia and microsoft in the 3 trillion club by 2029**,2,0.4588,Positive
How Investing Pros Are Playing the Magnificent 7 Now,2024-10-11,https://finnhub.io/api/news?id=5da84a09f4244a5c43dc83d725292908f965fb2bd7b22bd55f472c893f9f1034,**how investing pro are playing the magnificent 7 now**,1,0.6908,Positive
"2 Small Cap, Growing BDCs That Could Be Great Income Additions To Your Portfolio",2024-10-11,https://finnhub.io/api/news?id=11e23c1525c8be3d7e1d20383037ae8e9addc8d026f2d4d5c6c353738a360a55,**2 small cap growing bdcs that could be great income addition to your portfolio**,2,0.7003,Positive
Qorvo dips as Morgan Stanley cuts rating on 'limited upside',2024-10-11,https://finnhub.io/api/news?id=be35c039378ab27fb8277c15048fad168d2d616fae44d4f2b5b071c5180f2b31,**qorvo dip a morgan stanley cut rating on limited upside**,0,-0.4588,Negative
Prediction: Here Is What Apple Might Do to Catch Up in the Artificial Intelligence (AI) Revolution,2024-10-11,https://finnhub.io/api/news?id=001872aae7c6902b32c78d28d95681e76f49a07a52cc2fd364f00d2e0c7e3daa,**prediction here is what apple might do to catch up in the artificial intelligence ai revolution**,1,0.4767,Positive
MILLENNIUM MANAGEMENT LLC Acquires Shares in AMC Networks Inc,2024-10-11,https://finnhub.io/api/news?id=7d7b4ec2beb4e76b4323009ab464eb86d0662c9bd3274f1e35d21b4cd4a06039,**millennium management llc acquires share in amc network inc**,0,0.296,Positive
"Market Today: CVS Exits Infusion Services, Tesla's Robot Controversy, Pfizer's FDA Approval",2024-10-11,https://finnhub.io/api/news?id=8cc205687e0891f948546b13c50222afcb03e9e701caacf96a7a0c6d3829eabd,**market today cv exit infusion service tesla robot controversy pfizers fda approval**,0,0.4767,Positive
"Amazon adding Apple TV+ to Channels store for streaming, Bloomberg reports",2024-10-11,https://finnhub.io/api/news?id=4125d6973e7eda3bfb00432701ece9dfb061a56021d1c0281abcb3632d983213,**amazon adding apple tv to channel store for streaming bloomberg report**,0,0.1779,Positive
One Tech Tip: Here's what you need to do before and after your phone is stolen or lost,2024-10-11,https://finnhub.io/api/news?id=a2f5b985e72d3c3880dc8c3c7dda57a49f9c7137ff1cbce1db8f986a1ceaf1a0,**one tech tip here what you need to do before and after your phone is stolen or lost**,2,-0.6705,Negative
Apple Card Slashes Savings Account Interest For 3rd Time Following Fed's Decisions: Here's What You Need To Know,2024-10-11,https://finnhub.io/api/news?id=1599e47fe7bc099669896cd5dc9f7b695af68d457a8ad6b8f4b238cd420466a4,**apple card slash saving account interest for 3rd time following fed decision here what you need to know**,0,0.2263,Positive
"Apple said to restrict workers' Slack, social media usage",2024-10-11,https://finnhub.io/api/news?id=f0c13d06c09dca8eae99425443b5fb574dc45fc5e4a82ea441f7d9a8c65c15e8,**apple said to restrict worker slack social medium usage**,0,-0.3818,Negative
iOS 18 Users To Benefit From Richer Even Tickets In Apple Wallet After Ticketmaster Announces Support,2024-10-11,https://finnhub.io/api/news?id=8a18da7b063555162f903ccaebb097be6b91d0d444fd23cbb60525a2356c8b18,**io 18 user to benefit from richer even ticket in apple wallet after ticketmaster announces support**,0,0.8442,Positive
Veteran investor connects with Taiwan Semiconductor after sales,2024-10-11,https://finnhub.io/api/news?id=824f917de1858d22b2d069a0bceaf7ff29ca5a12e4f841a9c332563fa04b3556,**veteran investor connects with taiwan semiconductor after sale**,0,0.0,Neutral
Is Apple Inc. (NASDAQ:AAPL) The Most Popular Stock Among Mutual Funds According To Goldman Sachs?,2024-10-10,https://finnhub.io/api/news?id=830a28e313278d70a4e3f2d40e938b4796ddbd2bcd6db4001b354ca7041b45f0,**is apple inc nasdaqaapl the most popular stock among mutual fund according to goldman sachs**,0,0.4754,Positive
"Jeff Bezos-Led Amazon Almost Ran Out Of Cash 24 Years Ago. At $400B, It Is Now Projected To Have As Much Cash As Apple And Microsoft Combined By 2027: Here's More",2024-10-10,https://finnhub.io/api/news?id=c799c529be36965612c435c022efd7996425bdda9e1042ffc0aada644b92228e,**jeff bezosled amazon almost ran out of cash 24 year ago at 400b it is now projected to have a much cash a apple and microsoft combined by 2027 here more**,3,0.1779,Positive
Apple: High Valuation Does Not Account For The Risks,2024-10-10,https://finnhub.io/api/news?id=415af33a105481f4b1ed4c0d617b014baa7310dc3e0ab6eea74b4df038dc4726,**apple high valuation doe not account for the risk**,1,-0.2732,Negative
Apple CEO Tim Cook Just Sold $50 Million of Stock. It’s Part of a Two-Year Plan.,2024-10-10,https://finnhub.io/api/news?id=f686835886ead4d0ee3a9ad01fb55a93aa7640f4067f425367bd4ecd5f6b051a,**apple ceo tim cook just sold 50 million of stock it part of a twoyear plan**,0,0.0,Neutral
"Apple Stock Downgraded, Needs Time To 'Ripen'",2024-10-10,https://finnhub.io/api/news?id=96bd1a324aa15f1b2ef49b0305ff43e668dc01f32606277321567aef67391160,**apple stock downgraded need time to ripen**,0,0.0,Neutral
Wall Street Lunch: Tug-Of-War For Fed With CPI Vs. Claims,2024-10-10,https://finnhub.io/api/news?id=065f61b56c7cd2452ee94d36445fb84bc147bde2daab0731f164ab92dd2e166c,**wall street lunch tugofwar for fed with cpi v claim**,0,0.0,Neutral
"How To Allocate $100,000 In A Dividend Portfolio: Enhancing VYM With Strategic Picks",2024-10-10,https://finnhub.io/api/news?id=fbdc4d01c4769bdd6711386dcfbcbbb9e89185c102030bd6cc65d1f1e8f7bc09,**how to allocate 100000 in a dividend portfolio enhancing vym with strategic pick**,0,0.0,Neutral
SP500: All-Time Highs With VIX Above 20 Spells Trouble,2024-10-10,https://finnhub.io/api/news?id=d7a7780eab01a2bdfad95e5a9c1ad5e5352ed9cd6547bf6225b869f5b0f956b6,**sp500 alltime high with vix above 20 spell trouble**,0,-0.4019,Negative
Amazon to Offer Apple TV+ on its Prime Video Streaming in the U.S.,2024-10-10,https://finnhub.io/api/news?id=f1b073a21ffb2af81a0688335b7df2bd4b6d89d6c86a063d3685d8e9048da579,**amazon to offer apple tv on it prime video streaming in the u**,0,0.1779,Positive
AMZN to Add AAPL's Apple TV+ to Its Channel Store,2024-10-10,https://finnhub.io/api/news?id=d99bd5002d5979c22f528a2aa03fbf18ea7d63051503398e69ae274f657629cd,**amzn to add aapls apple tv to it channel store**,0,0.0,Neutral
Apple (NASDAQ:AAPL) CEO Tim Cook Sells  Company Stock,2024-10-10,https://finnhub.io/api/news?id=fc129279ee5a0730493f43a198b03eefb3c556e592be5de3cb92d9b5109dc820,**apple nasdaqaapl ceo tim cook sell company stock**,0,0.0,Neutral
Here's what Wall St. experts are saying about these banks ahead of earnings,2024-10-10,https://finnhub.io/api/news?id=e0ad2accdb225dc80768dbfcb9b4ac06738c35d71a0e2fd7e5cc82fc990238bd,**here what wall st expert are saying about these bank ahead of earnings**,0,0.0,Neutral
Apple : debuts the first scripted film captured in Apple Immersive Video,2024-10-10,https://finnhub.io/api/news?id=61fa4c48af4f63ba669d2ac86cae258e1cb660f7bc47c8aa6a7941f87d025554,**apple debut the first scripted film captured in apple immersive video**,0,0.0,Neutral
"Tesla Pulls An Apple, Drops The Charging Port Before Cupertino Could Remove It From The iPhone",2024-10-10,https://finnhub.io/api/news?id=713f41616c74a6077ddd908934477170dfd195ddbf7ae57a237432248dacc2a6,**tesla pull an apple drop the charging port before cupertino could remove it from the iphone**,1,-0.2732,Negative
Taiwan Semiconductor Vs. Broadcom: Who Will Be The Next Trillion-Dollar AI Giant?,2024-10-10,https://finnhub.io/api/news?id=bf1033fcc3deb74ba6ac76c41f0993b18ec19b1ecca448c78395a4047dfb5680,**taiwan semiconductor v broadcom who will be the next trilliondollar ai giant**,0,0.0,Neutral
Single stock options liquidity is still extremely elevated for mega-caps vs. rest of market,2024-10-10,https://finnhub.io/api/news?id=6f6b83a592eb4c3fbae0212d0c304526f7f2d57b5038cc9a9a9be3ca2664b64e,**single stock option liquidity is still extremely elevated for megacaps v rest of market**,1,0.0,Neutral
Hotter Inflation But Jobless Claims Cushion The Blow – Selling In Nvidia And AI Stocks,2024-10-10,https://finnhub.io/api/news?id=3708d94f00fc5711561d8be5203347605915b949357c5153c6282d8de3775bc3,**hotter inflation but jobless claim cushion the blow selling in nvidia and ai stock**,2,0.0,Neutral
Bank of Nova Scotia's Strategic Acquisition in Open Text Corp,2024-10-10,https://finnhub.io/api/news?id=47e6243e0c64fba4edef58048097f20d490d823451178812951d342a563a057d,**bank of nova scotias strategic acquisition in open text corp**,0,0.0,Neutral
Analysis of BANK OF NOVA SCOTIA's Strategic Acquisition in Open Text Corp,2024-10-10,https://finnhub.io/api/news?id=419f09a340a2d5a82db0dea97a2c218b67b7c61647ee99aef12a7ae9336d5208,**analysis of bank of nova scotias strategic acquisition in open text corp**,0,0.0,Neutral
ClearBridge Appreciation Strategy Q3 2024 Commentary,2024-10-10,https://finnhub.io/api/news?id=ee1fd3465c95f1ba5f3a01eacefd0073c246add03a0e859b25feaee110eca4b4,**clearbridge appreciation strategy q3 2024 commentary**,0,0.5106,Positive
Significant Acquisition by BANK OF NOVA SCOTIA in Gildan Activewear Inc,2024-10-10,https://finnhub.io/api/news?id=c2ece1ed5ed9c0b38862af4220e61b24a879ea0bd8f000cabde9857b58ed11ee,**significant acquisition by bank of nova scotia in gildan activewear inc**,0,0.2023,Positive
Bank of Nova Scotia's Strategic Acquisition of Captivision Inc Shares,2024-10-10,https://finnhub.io/api/news?id=346b3bf4314fd49323c41d3d6380ce96856767c8b7785a0ef5c317dbe80d9493,**bank of nova scotias strategic acquisition of captivision inc share**,0,0.296,Positive
BANK OF NOVA SCOTIA's Strategic Acquisition in Gildan Activewear Inc,2024-10-10,https://finnhub.io/api/news?id=9499f9716f77e5194b739ef4ee8509e77c9275b978cfa1ba03fc794ffa8c787c,**bank of nova scotias strategic acquisition in gildan activewear inc**,0,0.0,Neutral
Bank of Nova Scotia's Strategic Acquisition in Enerflex Ltd,2024-10-10,https://finnhub.io/api/news?id=877c089aca2a1e9893331646f666d19b23220717e6d80c345cc545f744049997,**bank of nova scotias strategic acquisition in enerflex ltd**,0,0.0,Neutral
Bank of Nova Scotia's Strategic Acquisition of Enerflex Ltd Shares,2024-10-10,https://finnhub.io/api/news?id=3ec3848afd5aa36d8b46f7782bd688faf37f5ee502c79796120478c9fd3ec21a,**bank of nova scotias strategic acquisition of enerflex ltd share**,0,0.296,Positive
Analysis of BANK OF NOVA SCOTIA's Strategic Acquisition in Elbit Systems Ltd,2024-10-10,https://finnhub.io/api/news?id=6ec7b8013f5b74a32515a550d5bc7474e8961556788cadec41867f837d7b7d4a,**analysis of bank of nova scotias strategic acquisition in elbit system ltd**,0,0.0,Neutral
Bank of Nova Scotia's Strategic Acquisition in Bridge Investment Group Holdings Inc,2024-10-10,https://finnhub.io/api/news?id=70f913156acf615eed861c2a1f0d8a51f0dbc53df2acbaef71b6fc88b868f145,**bank of nova scotias strategic acquisition in bridge investment group holding inc**,0,0.0,Neutral
BANK OF NOVA SCOTIA Expands Stake in The Descartes Systems Group Inc,2024-10-10,https://finnhub.io/api/news?id=c02a5ea07e2e14ffea8b0ee0a84bc6bfadda59df055db799a5bc7f33a65ab292,**bank of nova scotia expands stake in the descartes system group inc**,0,0.1027,Positive
BANK OF NOVA SCOTIA's Strategic Acquisition in The Descartes Systems Group Inc,2024-10-10,https://finnhub.io/api/news?id=d3c19b13d21c93701990083288926d1eec0ecf439239f25fe8d6a941cccde07c,**bank of nova scotias strategic acquisition in the descartes system group inc**,0,0.0,Neutral
BANK OF NOVA SCOTIA's Strategic Acquisition in Colliers International Group Inc,2024-10-10,https://finnhub.io/api/news?id=7675d98f0f5b24d0f12bb74168fe9bfcc4b6b9ad005736e8c43948a3aef09151,**bank of nova scotias strategic acquisition in collier international group inc**,0,0.0,Neutral
Bank of Nova Scotia's Strategic Acquisition of CAE Inc Shares,2024-10-10,https://finnhub.io/api/news?id=f65589108971b6cbf72a9f682d70fe05bb83e84eea5a71adfe12fb24ad3c5cf5,**bank of nova scotias strategic acquisition of cae inc share**,0,0.296,Positive
Tim Cook Says 'Hearts Go Out' To Those Impacted By Devastation Left Behind By Hurricane Milton: Apple Will Make A Donation For 'Relief Efforts On The Ground',2024-10-10,https://finnhub.io/api/news?id=45ecb35f2d05cbce839c327ad2a4c1c38583454c651d995f367e5bcc946da982,**tim cook say heart go out to those impacted by devastation left behind by hurricane milton apple will make a donation for relief effort on the ground**,0,0.0772,Positive
November 29th Options Now Available For Apple (AAPL),2024-10-10,https://finnhub.io/api/news?id=d29a73d91a35791d5b5725ae0f20a9ff7463a935e9d1cb77558452efff974938,**november 29th option now available for apple aapl**,0,0.0,Neutral
"Market Clubhouse Morning Memo - October 10th, 2024 (Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA)",2024-10-10,https://finnhub.io/api/news?id=9a6b2a476ae32e238b41b83f2d31968b8cd90420dbcc93a40b0c489aed364d34,**market clubhouse morning memo october 10th 2024 trade strategy for spy qqq aapl msft nvda googl meta and tsla**,1,0.0,Neutral
Taiwan says four Foxconn employees detained in China,2024-10-10,https://finnhub.io/api/news?id=68c1499a60ea7da7e0cdb468f523732479285617fa02383650473386d1bd1d90,**taiwan say four foxconn employee detained in china**,0,-0.4019,Negative
"Google Teams Up With Sequoia Capital to Offer $500,000 in Cloud Credits for AI Startups",2024-10-10,https://finnhub.io/api/news?id=805adadcbd349a76a79f70b32934a9176b82e15de13a307eac465f4f45170b63,**google team up with sequoia capital to offer 500000 in cloud credit for ai startup**,0,0.3818,Positive
iPhone 16 Pro Meets Sales Expectations as Base Models Face Softer Demand,2024-10-10,https://finnhub.io/api/news?id=1ea9381752299723b589150be3d9ec3c13e4b295829faee855f09dd43cbf23eb,**iphone 16 pro meet sale expectation a base model face softer demand**,0,-0.128,Negative
"Apple TV+ Joins Prime Video as Add-on, Expanding Streaming Reach",2024-10-10,https://finnhub.io/api/news?id=d37862f2ac9f372def562d400f8865faa5c91eb2f9774f1b396fe993e25e2b94,**apple tv join prime video a addon expanding streaming reach**,0,0.3182,Positive
China arrests four Taiwanese workers at Foxconn Apple plant: report,2024-10-10,https://finnhub.io/api/news?id=49438aea25074ceb5d72018486f0c3b3ea5efb5445e2ab004446c0778f0c633a,**china arrest four taiwanese worker at foxconn apple plant report**,0,-0.34,Negative
"Nike upgraded, PayPal downgraded: Wall Street's top analyst calls",2024-10-10,https://finnhub.io/api/news?id=55413867bbdbbb39e10743fee7969ab3c7d5a3626fa6799c1db61c90a5f0a800,**nike upgraded paypal downgraded wall street top analyst call**,0,0.2023,Positive
"6 stocks to watch on Thursday: DPZ, PFE, AMZN, AAPL and more",2024-10-10,https://finnhub.io/api/news?id=355229c5568165c72ab8bb9aee2a4f942e08674f3298e5fcaecbf50c11e5d53d,**6 stock to watch on thursday dpz pfe amzn aapl and more**,2,0.0,Neutral
FELG: Honest Growth ETF With No Edge Over Competitors,2024-10-10,https://finnhub.io/api/news?id=6ee1643faf065d7c77cf14d2f5500e7e0d6bc57a50f17ca53ae25d79d4ed74e8,**felg honest growth etf with no edge over competitor**,1,0.5719,Positive
"Morning Brew: Inflation Stalls, PayPal Downgrade, and Delta's Revenue Miss",2024-10-10,https://finnhub.io/api/news?id=bda233d57efe65f61a7f55fcbd59cf4455a56549b668116a38f9dd62f3bfe252,**morning brew inflation stall paypal downgrade and delta revenue miss**,1,-0.34,Negative
Amazon Adds Apple TV + to Its US Channels Store,2024-10-10,https://finnhub.io/api/news?id=ea596374cae62028f567c185a2038b3b04835edc9a9f2fd0d844a25db6fc590f,**amazon add apple tv to it u channel store**,0,0.1779,Positive
Here's What Experts Are Saying About These Banks Ahead Of Earnings,2024-10-10,https://finnhub.io/api/news?id=84d70e0c4b9191069705a086ebe942795a723b4cb1fdff4f3be6d6266a42b2fe,**here what expert are saying about these bank ahead of earnings**,0,0.0,Neutral
'Can't Believe It:' Popular YouTuber Shares How Apple Watch Series 10 Detected Atrial Fibrillation And Saved His Grandmother,2024-10-10,https://finnhub.io/api/news?id=3fbf0948976127ec271d97586f528fddbdab35a494a879334748e54d3d1e8020,**cant believe it popular youtuber share how apple watch series 10 detected atrial fibrillation and saved his grandmother**,1,0.3956,Positive
Cloud Software Firms Focus on Revenue in Management Incentives,2024-10-10,https://finnhub.io/api/news?id=76aa1c79ad6a0b71683e8bf63812c98b5d71010213f61b7fe4baea6cf6d929bc,**cloud software firm focus on revenue in management incentive**,0,0.3612,Positive
Bank of Nova Scotia's Strategic Reduction in Manulife Financial Corp Holdings,2024-10-10,https://finnhub.io/api/news?id=d3e98b53966ca516c0ec0903efdff65a1c88fad4904099b169d7977db8e528db,**bank of nova scotias strategic reduction in manulife financial corp holding**,0,0.0,Neutral
Bank of Nova Scotia's Strategic Acquisition in Manulife Financial Corp,2024-10-10,https://finnhub.io/api/news?id=d985f6e46661d40e59aea7b23935b343c62d02a747da3a2ef9acda7e2323affd,**bank of nova scotias strategic acquisition in manulife financial corp**,0,0.0,Neutral
"S&P Settles At Record High As Apple, Amazon Shares Surge: Investor Optimism Improves Ahead Of Inflation Data",2024-10-10,https://finnhub.io/api/news?id=9ea8d6df61594faa14fe7b4b831256860b94f78a4312675ba46851e59685f18c,**sp settle at record high a apple amazon share surge investor optimism improves ahead of inflation data**,0,0.8481,Positive
Apple TV+ joins hands with Amazon's Prime Video to expand reach,2024-10-10,https://finnhub.io/api/news?id=97e28c5897d8a54d53b9b24f90f2937be9fff3049a4b521befd921722cc62f6b,**apple tv join hand with amazon prime video to expand reach**,0,0.8176,Positive
3 Talking Points on Why TSMC Deserves Investors’ Full Attention,2024-10-10,https://finnhub.io/api/news?id=0d9bcd66bbc2b590926243f607814f4e8a323aa720fdb929cc66407949cacc02,**3 talking point on why tsmc deserves investor full attention**,0,0.0,Neutral
BANK OF NOVA SCOTIA's Strategic Acquisition in Fairfax Financial Holdings Ltd,2024-10-10,https://finnhub.io/api/news?id=c2a663a66e0fbded744d291ba147ceed0f12c51380a5f11d23f3c176f121ee21,**bank of nova scotias strategic acquisition in fairfax financial holding ltd**,0,0.0,Neutral
Bank of Nova Scotia's Strategic Acquisition of Fairfax Financial Holdings Shares,2024-10-10,https://finnhub.io/api/news?id=5a6877c2c9f99b0ebe7395317f8d1e45f03781eac247166f29ed898145fae589,**bank of nova scotias strategic acquisition of fairfax financial holding share**,0,0.296,Positive
JPMorgan Chase & Co's Strategic Acquisition in Microchip Technology Inc,2024-10-10,https://finnhub.io/api/news?id=2641903ff88772c8cc7c37fc2ad740f5d9ba2122e95bdefb8a7b0896f5915f60,**jpmorgan chase co strategic acquisition in microchip technology inc**,0,0.0,Neutral
JPMorgan Chase & Co.'s Strategic Acquisition of Otis Worldwide Corp Shares,2024-10-10,https://finnhub.io/api/news?id=18bede15727af4ff736b0dd0dee239c9ad8513244975bb010567bda95cd38cd3,**jpmorgan chase co strategic acquisition of otis worldwide corp share**,0,0.296,Positive
JPMorgan Chase & Co's Strategic Acquisition of Shares in Quanta Services Inc,2024-10-10,https://finnhub.io/api/news?id=5d571ac6a65e3979b5c2502ea860f3921340771c81bbb7e23abb48679b5572c0,**jpmorgan chase co strategic acquisition of share in quantum service inc**,0,0.296,Positive
Amazon adds Apple TV+ to its Prime Video streaming service in US,2024-10-09,https://finnhub.io/api/news?id=edd9a2d135ce0a1039d47416a2a199168bb65a80400e1fde8950c7b0aa25e751,**amazon add apple tv to it prime video streaming service in u**,0,0.1779,Positive
"Apple’s Dan Riccio, Key Executive in Both the Jobs and Cook Eras, to Retire",2024-10-09,https://finnhub.io/api/news?id=a8c48fcccabbb6b167504676656d41bbf17f02a51383184b2644aa395283664a,**apple dan riccio key executive in both the job and cook era to retire**,1,0.0,Neutral
Is Apple Inc. (AAPL) the Best AI Data Center Stock to Buy Now?,2024-10-09,https://finnhub.io/api/news?id=f2c892d026aa0451f340b2aad0c26598cc818f4f6a250707dac58b435a0ba462,**is apple inc aapl the best ai data center stock to buy now**,1,0.6369,Positive
Microsoft Stock Is Way Too Expensive Given These Risks Piling Up,2024-10-09,https://finnhub.io/api/news?id=b8399989ec4ff6b066d484b24f1704e7ff636b0212ad65eaf2907edb505f7719,**microsoft stock is way too expensive given these risk piling up**,0,-0.2732,Negative
Is The iPhone Losing Its Buzz Among Teens? Piper Sandler Finds Out,2024-10-09,https://finnhub.io/api/news?id=5ddfd2d86665c1a75e993b97a8bbf89e989d29e50d20b9917cdc8f6b5299f62e,**is the iphone losing it buzz among teen piper sandler find out**,0,-0.3818,Negative
Heard on the Street: AI Isn't Selling PCs Yet,2024-10-09,https://finnhub.io/api/news?id=e5fc858f4d4d3e3b12d80e29200aac65c94d4fb51bcca9dc247338781b484cfa,**heard on the street ai isnt selling pc yet**,1,0.0,Neutral
MMTM: A Watered-Down Momentum ETF,2024-10-09,https://finnhub.io/api/news?id=ac70abf2b5fdb5069e8abfece6293dbc09fb1f22dd4137db9c254454b986a36d,**mmtm a watereddown momentum etf**,0,0.0,Neutral
Wall Street Lunch: With Low AI Costs Comes Reason,2024-10-09,https://finnhub.io/api/news?id=a0902dd9c2cec33a2bf15174babb7828aba856f2f1c67fce40d14e4b2f54c273,**wall street lunch with low ai cost come reason**,0,-0.2732,Negative
"Apple, Nvidia Supplier TSMC Reports Third Quarter Sales Above Wall Street Estimates",2024-10-09,https://finnhub.io/api/news?id=243257629e593ae52cab72c236fa9294cf8e67a97d0fd161617815dc06b5ff40,**apple nvidia supplier tsmc report third quarter sale above wall street estimate**,0,0.0,Neutral
"Apple iPhone 16 May Be a Want, Not a Need, for Teens, Survey Shows",2024-10-09,https://finnhub.io/api/news?id=6e1ae525a786dfb280689c6757fed1e2dde758a5021848d288d03ccf61512915,**apple iphone 16 may be a want not a need for teen survey show**,2,0.0772,Positive
Analyst: Apple (AAPL) iPhone 16 Holiday Sales Hopes At Risk Amid ‘Disappointing Sell-Throughs’,2024-10-09,https://finnhub.io/api/news?id=476a5f0ef2ec8b30585856b7c36b2d34724fa17f694da38f3b938e073bbdfd44,**analyst apple aapl iphone 16 holiday sale hope at risk amid disappointing sellthroughs**,0,0.0772,Positive
Qualcomm’s Apple Threat Explains Interest In Intel,2024-10-09,https://finnhub.io/api/news?id=394ce296b91e4b455f92b56e783f42174bbdd720b45546736779a3e9ae2528e4,**qualcomms apple threat explains interest in intel**,0,-0.1027,Negative
"New Buy Rating for Apple (AAPL), the Technology Giant",2024-10-09,https://finnhub.io/api/news?id=2466597e4d5db510a0ad5c43699057c6678a0389e22b1f634ef301cb1b40f3be,**new buy rating for apple aapl the technology giant**,0,0.0,Neutral
Snowflake tops cloud software cos. focused on revenue KPIs: Baird,2024-10-09,https://finnhub.io/api/news?id=3993e30e1163b3a548235f66975e51e3afadd84653e915eea6edab810c6072e2,**snowflake top cloud software co focused on revenue kpis baird**,0,0.5267,Positive
DOJ’s Google breakup remedy puts tech world on notice,2024-10-09,https://finnhub.io/api/news?id=1873c2d2da9e777d5178674710c12b46cc6be665e8b457c983f3738fdbcc8934,**doj google breakup remedy put tech world on notice**,0,0.0,Neutral
10 Information Technology Stocks With Whale Alerts In Today's Session,2024-10-09,https://finnhub.io/api/news?id=3f635c9b324ea590591455130e4bbf5d0833c448bad7c4fed6b961024cb87693,**10 information technology stock with whale alert in today session**,0,0.296,Positive
Apple’s (NASDAQ:AAPL) iPhone 16 Lineup Is Seeing Mixed Results So Far,2024-10-09,https://finnhub.io/api/news?id=7bd0d40ad9158f38ff9dceda75144a151fe5818495494ce52b3a1587aaa248fa,**apple nasdaqaapl iphone 16 lineup is seeing mixed result so far**,0,0.0,Neutral
Billionaires Are Deciding to Sell Shares of This Well-Known Stock,2024-10-09,https://finnhub.io/api/news?id=495dfc69570664065794921fd1ca8a2e32297e2b1c32dec3ef6b63e68a08959b,**billionaire are deciding to sell share of this wellknown stock**,0,0.296,Positive
